CountryName,RegionName,Date,PredictedDailyNewCases
Madagascar,,2020-08-01,157.44736960719126
Madagascar,,2020-08-02,465.5300992180751
Mexico,,2020-08-01,7006.317254659038
Mexico,,2020-08-02,5812.201939858743
Mali,,2020-08-01,0.0
Mali,,2020-08-02,6.563839327901654
Myanmar,,2020-08-01,2.2453591440585883
Myanmar,,2020-08-02,2.2373291500751837
Mongolia,,2020-08-01,1.869328721963945
Mongolia,,2020-08-02,0.9659598992519536
Mozambique,,2020-08-01,34.20208340382692
Mozambique,,2020-08-02,62.50433190509362
Mauritania,,2020-08-01,29.73379255754091
Mauritania,,2020-08-02,16.00210040551392
Mauritius,,2020-08-01,0.9924092987985071
Mauritius,,2020-08-02,0.0
Malawi,,2020-08-01,2.7670316877682897
Malawi,,2020-08-02,195.09961953434745
Malaysia,,2020-08-01,26.35156750130648
Malaysia,,2020-08-02,15.812433050131126
Namibia,,2020-08-01,76.74465584426747
Namibia,,2020-08-02,95.71772387545835
Niger,,2020-08-01,0.0
Niger,,2020-08-02,12.131954454292874
Nigeria,,2020-08-01,443.1149782663402
Nigeria,,2020-08-02,568.3204701186643
Nicaragua,,2020-08-01,0.0
Nicaragua,,2020-08-02,0.0
Netherlands,,2020-08-01,391.8556883806915
Netherlands,,2020-08-02,266.7013607407611
Norway,,2020-08-01,28.39912605087636
Norway,,2020-08-02,14.325899868847282
New Zealand,,2020-08-01,0.3355013791026584
New Zealand,,2020-08-02,0.28056347079150507
Oman,,2020-08-01,887.0708217079684
Oman,,2020-08-02,968.9187897692113
Pakistan,,2020-08-01,1104.9633848627527
Pakistan,,2020-08-02,0.0
Panama,,2020-08-01,929.9576902777849
Panama,,2020-08-02,1482.9470139548162
Peru,,2020-08-01,279.27780019917907
Peru,,2020-08-02,29.23438531295646
Philippines,,2020-08-01,2505.392225279644
Philippines,,2020-08-02,2609.839540689199
Papua New Guinea,,2020-08-01,9.807840130477501
Papua New Guinea,,2020-08-02,25.97448511910823
Poland,,2020-08-01,705.0438571898522
Poland,,2020-08-02,564.3228992344348
Puerto Rico,,2020-08-01,259.90296766271615
Puerto Rico,,2020-08-02,208.7965163376093
Portugal,,2020-08-01,259.33782767628384
Portugal,,2020-08-02,207.82596148121064
Paraguay,,2020-08-01,165.56794581719726
Paraguay,,2020-08-02,176.32446602715098
Qatar,,2020-08-01,337.3252942318934
Qatar,,2020-08-02,201.08916242459338
Kosovo,,2020-08-01,277.0107593039186
Kosovo,,2020-08-02,258.9171848897327
Romania,,2020-08-01,1542.5639544058035
Romania,,2020-08-02,1380.5164684681483
Russia,,2020-08-01,5853.7117457921
Russia,,2020-08-02,5826.560186039559
Rwanda,,2020-08-01,30.46253627321081
Rwanda,,2020-08-02,75.59874704831768
Saudi Arabia,,2020-08-01,2026.1668146303095
Saudi Arabia,,2020-08-02,1836.0508677750424
Sudan,,2020-08-01,0.0
Sudan,,2020-08-02,75.28042412203186
Singapore,,2020-08-01,576.0537589596987
Singapore,,2020-08-02,539.9873588355621
Sierra Leone,,2020-08-01,3.362491066661928
Sierra Leone,,2020-08-02,15.42083696488684
El Salvador,,2020-08-01,454.26721832280003
El Salvador,,2020-08-02,451.01270994696404
Serbia,,2020-08-01,23.401117604476585
Serbia,,2020-08-02,904.3891560672018
South Sudan,,2020-08-01,1.1077224840122994
South Sudan,,2020-08-02,4.808611196125136
Slovak Republic,,2020-08-01,25.15464530051006
Slovak Republic,,2020-08-02,40.52732798789853
Slovenia,,2020-08-01,12.646904277680683
Slovenia,,2020-08-02,15.1713342857095
Sweden,,2020-08-01,141.94665858401441
Sweden,,2020-08-02,53.79122858762908
Eswatini,,2020-08-01,83.71104814492949
Eswatini,,2020-08-02,77.55829187475877
Seychelles,,2020-08-01,0.0
Seychelles,,2020-08-02,0.0
Syria,,2020-08-01,23.01056553938072
Syria,,2020-08-02,27.303786656078458
Chad,,2020-08-01,1.1412752428804218
Chad,,2020-08-02,0.8150390826414466
Thailand,,2020-08-01,2.682575160714999
Thailand,,2020-08-02,8.774830736806521
Trinidad and Tobago,,2020-08-01,9.51653445282452
Trinidad and Tobago,,2020-08-02,5.223807990196918
Tunisia,,2020-08-01,22.934095358083972
Tunisia,,2020-08-02,13.606193189081777
Turkey,,2020-08-01,978.5180452459467
Turkey,,2020-08-02,991.4584898680919
Taiwan,,2020-08-01,0.5551275376052436
Taiwan,,2020-08-02,0.47853397853276725
Tanzania,,2020-08-01,0.0
Tanzania,,2020-08-02,0.0
Uganda,,2020-08-01,16.888617151674403
Uganda,,2020-08-02,14.273707841307033
Ukraine,,2020-08-01,1341.3994419869082
Ukraine,,2020-08-02,1141.7896073308843
Uruguay,,2020-08-01,7.380690138968893
Uruguay,,2020-08-02,18.141361226976485
United States,,2020-08-01,64396.4111087422
United States,,2020-08-02,56606.77108085796
Uzbekistan,,2020-08-01,701.3486066328462
Uzbekistan,,2020-08-02,688.599917272236
Venezuela,,2020-08-01,824.6214524592009
Venezuela,,2020-08-02,695.3448261195841
Vietnam,,2020-08-01,33.639870861015126
Vietnam,,2020-08-02,42.482914860389776
South Africa,,2020-08-01,11815.741826954905
South Africa,,2020-08-02,10983.848396553189
Zambia,,2020-08-01,569.0721599213219
Zambia,,2020-08-02,254.3316971599668
Zimbabwe,,2020-08-01,173.70859303455705
Zimbabwe,,2020-08-02,118.5843822289942
